Testing: /teamspace/studios/this_studio/mmrotate/demo/rotated_frcnn_4_lr/epoch_24.pth
load checkpoint from local path: /teamspace/studios/this_studio/mmrotate/demo/rotated_frcnn_4_lr/epoch_24.pth
load checkpoint from local path: /teamspace/studios/this_studio/mmrotate/demo/rotated_frcnn_4_lr/epoch_24.pth
load checkpoint from local path: /teamspace/studios/this_studio/mmrotate/demo/rotated_frcnn_4_lr/epoch_24.pth
load checkpoint from local path: /teamspace/studios/this_studio/mmrotate/demo/rotated_frcnn_4_lr/epoch_24.pth
[                                                  ] 0/6143, elapsed: 0s, ETA:
[                                ] 1/6143, 0.4 task/s, elapsed: 3s, ETA: 16995s
[                                ] 2/6143, 0.7 task/s, elapsed: 3s, ETA:  8497s
[                                ] 3/6143, 1.1 task/s, elapsed: 3s, ETA:  5664s
[                                ] 4/6143, 1.4 task/s, elapsed: 3s, ETA:  4247s
[                                ] 5/6143, 1.8 task/s, elapsed: 3s, ETA:  3467s
[>                            ] 355/6143, 47.1 task/s, elapsed: 8s, ETA:   123s
[>                            ] 356/6143, 47.2 task/s, elapsed: 8s, ETA:   123s
[>                            ] 357/6143, 47.0 task/s, elapsed: 8s, ETA:   123s
[>                            ] 358/6143, 47.1 task/s, elapsed: 8s, ETA:   123s
[>                            ] 359/6143, 47.2 task/s, elapsed: 8s, ETA:   122s
[>                            ] 360/6143, 47.4 task/s, elapsed: 8s, ETA:   122s
[>                            ] 361/6143, 47.2 task/s, elapsed: 8s, ETA:   123s
[>                            ] 362/6143, 47.3 task/s, elapsed: 8s, ETA:   122s
[>                            ] 363/6143, 47.4 task/s, elapsed: 8s, ETA:   122s
[>                            ] 364/6143, 47.6 task/s, elapsed: 8s, ETA:   121s
[>                            ] 365/6143, 47.4 task/s, elapsed: 8s, ETA:   122s
[>                            ] 366/6143, 47.5 task/s, elapsed: 8s, ETA:   122s
[>                            ] 367/6143, 47.6 task/s, elapsed: 8s, ETA:   121s
[>                            ] 368/6143, 47.8 task/s, elapsed: 8s, ETA:   121s
[>                            ] 369/6143, 47.6 task/s, elapsed: 8s, ETA:   121s
[>                            ] 370/6143, 47.7 task/s, elapsed: 8s, ETA:   121s
[>                            ] 371/6143, 47.8 task/s, elapsed: 8s, ETA:   121s
[>                            ] 372/6143, 47.9 task/s, elapsed: 8s, ETA:   120s
[>                            ] 373/6143, 47.7 task/s, elapsed: 8s, ETA:   121s
[>                            ] 374/6143, 47.9 task/s, elapsed: 8s, ETA:   121s
[>                            ] 375/6143, 48.0 task/s, elapsed: 8s, ETA:   120s
[>                            ] 376/6143, 48.1 task/s, elapsed: 8s, ETA:   120s
[>                            ] 377/6143, 47.9 task/s, elapsed: 8s, ETA:   120s
[>                            ] 378/6143, 48.0 task/s, elapsed: 8s, ETA:   120s
[>                            ] 379/6143, 48.2 task/s, elapsed: 8s, ETA:   120s
[>                            ] 380/6143, 48.3 task/s, elapsed: 8s, ETA:   119s
[>                            ] 381/6143, 48.1 task/s, elapsed: 8s, ETA:   120s
[>                            ] 382/6143, 48.2 task/s, elapsed: 8s, ETA:   119s
[>                            ] 383/6143, 48.3 task/s, elapsed: 8s, ETA:   119s
[>                            ] 384/6143, 48.5 task/s, elapsed: 8s, ETA:   119s
[>                            ] 385/6143, 48.3 task/s, elapsed: 8s, ETA:   119s
[>                            ] 386/6143, 48.4 task/s, elapsed: 8s, ETA:   119s
[>                            ] 387/6143, 48.5 task/s, elapsed: 8s, ETA:   119s
[>                            ] 388/6143, 48.6 task/s, elapsed: 8s, ETA:   118s
[>                            ] 389/6143, 48.4 task/s, elapsed: 8s, ETA:   119s
[>                            ] 390/6143, 48.6 task/s, elapsed: 8s, ETA:   118s
[>                            ] 391/6143, 48.7 task/s, elapsed: 8s, ETA:   118s
[>                            ] 392/6143, 48.8 task/s, elapsed: 8s, ETA:   118s
[>                            ] 393/6143, 48.6 task/s, elapsed: 8s, ETA:   118s
[>                            ] 394/6143, 48.7 task/s, elapsed: 8s, ETA:   118s
[>                            ] 395/6143, 48.9 task/s, elapsed: 8s, ETA:   118s
[>                            ] 396/6143, 49.0 task/s, elapsed: 8s, ETA:   117s
[>                            ] 397/6143, 48.8 task/s, elapsed: 8s, ETA:   118s
[>                            ] 398/6143, 48.9 task/s, elapsed: 8s, ETA:   118s
[>                            ] 399/6143, 49.0 task/s, elapsed: 8s, ETA:   117s
[>                            ] 400/6143, 49.1 task/s, elapsed: 8s, ETA:   117s
[>                            ] 401/6143, 48.9 task/s, elapsed: 8s, ETA:   117s
[>                            ] 402/6143, 49.0 task/s, elapsed: 8s, ETA:   117s
[>                            ] 403/6143, 49.2 task/s, elapsed: 8s, ETA:   117s
[>                            ] 404/6143, 49.3 task/s, elapsed: 8s, ETA:   116s
[>                            ] 405/6143, 49.1 task/s, elapsed: 8s, ETA:   117s
[>                            ] 406/6143, 49.2 task/s, elapsed: 8s, ETA:   117s
[>                            ] 407/6143, 49.3 task/s, elapsed: 8s, ETA:   116s
[>                            ] 408/6143, 49.5 task/s, elapsed: 8s, ETA:   116s
[>                            ] 409/6143, 49.3 task/s, elapsed: 8s, ETA:   116s
[>                            ] 410/6143, 49.4 task/s, elapsed: 8s, ETA:   116s
[>                            ] 411/6143, 49.5 task/s, elapsed: 8s, ETA:   116s
[>                            ] 412/6143, 49.6 task/s, elapsed: 8s, ETA:   115s
[>                            ] 413/6143, 49.5 task/s, elapsed: 8s, ETA:   116s
[>                            ] 414/6143, 49.6 task/s, elapsed: 8s, ETA:   116s
[>                            ] 415/6143, 49.7 task/s, elapsed: 8s, ETA:   115s
[>                            ] 416/6143, 49.8 task/s, elapsed: 8s, ETA:   115s
[>                            ] 417/6143, 49.6 task/s, elapsed: 8s, ETA:   115s
[>                            ] 418/6143, 49.7 task/s, elapsed: 8s, ETA:   115s
[>                            ] 419/6143, 49.9 task/s, elapsed: 8s, ETA:   115s
[>                            ] 420/6143, 50.0 task/s, elapsed: 8s, ETA:   114s
[>                            ] 421/6143, 49.8 task/s, elapsed: 8s, ETA:   115s
[>                            ] 422/6143, 49.9 task/s, elapsed: 8s, ETA:   115s
[>                            ] 423/6143, 50.0 task/s, elapsed: 8s, ETA:   114s
[>>                           ] 424/6143, 50.1 task/s, elapsed: 8s, ETA:   114s
[>>                           ] 425/6143, 49.9 task/s, elapsed: 9s, ETA:   115s
[>>                           ] 426/6143, 50.1 task/s, elapsed: 9s, ETA:   114s
[>>                           ] 427/6143, 50.2 task/s, elapsed: 9s, ETA:   114s
[>>                           ] 428/6143, 50.3 task/s, elapsed: 9s, ETA:   114s
[>>                           ] 429/6143, 50.1 task/s, elapsed: 9s, ETA:   114s
[>>                           ] 430/6143, 50.2 task/s, elapsed: 9s, ETA:   114s
[>>                           ] 431/6143, 50.3 task/s, elapsed: 9s, ETA:   114s
[>>                           ] 432/6143, 50.4 task/s, elapsed: 9s, ETA:   113s
[>>                           ] 433/6143, 50.2 task/s, elapsed: 9s, ETA:   114s
[>>                           ] 434/6143, 50.3 task/s, elapsed: 9s, ETA:   113s
[>>                           ] 435/6143, 50.4 task/s, elapsed: 9s, ETA:   113s
[>>                           ] 436/6143, 50.6 task/s, elapsed: 9s, ETA:   113s
[>>                           ] 437/6143, 50.4 task/s, elapsed: 9s, ETA:   113s
[>>                           ] 438/6143, 50.5 task/s, elapsed: 9s, ETA:   113s
[>>                           ] 439/6143, 50.6 task/s, elapsed: 9s, ETA:   113s
[>>                           ] 440/6143, 50.7 task/s, elapsed: 9s, ETA:   112s
[>>                           ] 441/6143, 50.5 task/s, elapsed: 9s, ETA:   113s
[>>                           ] 442/6143, 50.6 task/s, elapsed: 9s, ETA:   113s
[>>                           ] 443/6143, 50.7 task/s, elapsed: 9s, ETA:   112s
[>>                           ] 444/6143, 50.9 task/s, elapsed: 9s, ETA:   112s
[>>                           ] 445/6143, 50.7 task/s, elapsed: 9s, ETA:   112s
[>>                           ] 446/6143, 50.8 task/s, elapsed: 9s, ETA:   112s
[>>                           ] 447/6143, 50.9 task/s, elapsed: 9s, ETA:   112s
[>>                           ] 448/6143, 51.0 task/s, elapsed: 9s, ETA:   112s
[>>                           ] 449/6143, 50.8 task/s, elapsed: 9s, ETA:   112s
[>>                           ] 450/6143, 50.9 task/s, elapsed: 9s, ETA:   112s
[>>                           ] 451/6143, 51.0 task/s, elapsed: 9s, ETA:   112s
[>>                           ] 452/6143, 51.1 task/s, elapsed: 9s, ETA:   111s
[>>                           ] 453/6143, 51.0 task/s, elapsed: 9s, ETA:   112s
[>>                           ] 454/6143, 51.1 task/s, elapsed: 9s, ETA:   111s
[>>                           ] 455/6143, 51.2 task/s, elapsed: 9s, ETA:   111s
[>>                           ] 456/6143, 51.3 task/s, elapsed: 9s, ETA:   111s
[>>                           ] 457/6143, 51.1 task/s, elapsed: 9s, ETA:   111s
[>>                           ] 458/6143, 51.2 task/s, elapsed: 9s, ETA:   111s
[>>                           ] 459/6143, 51.3 task/s, elapsed: 9s, ETA:   111s
[>>                           ] 460/6143, 51.4 task/s, elapsed: 9s, ETA:   110s
[>>                           ] 461/6143, 51.3 task/s, elapsed: 9s, ETA:   111s
[>>                           ] 462/6143, 51.4 task/s, elapsed: 9s, ETA:   111s
[>>                           ] 463/6143, 51.5 task/s, elapsed: 9s, ETA:   110s
[>>                           ] 464/6143, 51.6 task/s, elapsed: 9s, ETA:   110s
[>>                           ] 465/6143, 51.4 task/s, elapsed: 9s, ETA:   111s
[>>                           ] 466/6143, 51.5 task/s, elapsed: 9s, ETA:   110s
[>>                           ] 467/6143, 51.6 task/s, elapsed: 9s, ETA:   110s
[>>                           ] 468/6143, 51.7 task/s, elapsed: 9s, ETA:   110s
[>>                           ] 469/6143, 51.5 task/s, elapsed: 9s, ETA:   110s
[>>                           ] 470/6143, 51.6 task/s, elapsed: 9s, ETA:   110s
[>>                           ] 471/6143, 51.7 task/s, elapsed: 9s, ETA:   110s
[>>                           ] 472/6143, 51.8 task/s, elapsed: 9s, ETA:   109s
[>>                           ] 473/6143, 51.7 task/s, elapsed: 9s, ETA:   110s
[>>                           ] 474/6143, 51.8 task/s, elapsed: 9s, ETA:   109s
[>>                           ] 475/6143, 51.9 task/s, elapsed: 9s, ETA:   109s
[>>                           ] 476/6143, 52.0 task/s, elapsed: 9s, ETA:   109s
[>>                           ] 477/6143, 51.8 task/s, elapsed: 9s, ETA:   109s
[>>                           ] 478/6143, 51.9 task/s, elapsed: 9s, ETA:   109s
[>>                           ] 479/6143, 52.0 task/s, elapsed: 9s, ETA:   109s
[>>                           ] 480/6143, 52.1 task/s, elapsed: 9s, ETA:   109s
[>>                           ] 481/6143, 51.9 task/s, elapsed: 9s, ETA:   109s
[>>                           ] 482/6143, 52.0 task/s, elapsed: 9s, ETA:   109s
[>>                           ] 483/6143, 52.1 task/s, elapsed: 9s, ETA:   109s
[>>                           ] 484/6143, 52.2 task/s, elapsed: 9s, ETA:   108s
[>>                           ] 485/6143, 52.0 task/s, elapsed: 9s, ETA:   109s
[>>                           ] 486/6143, 52.2 task/s, elapsed: 9s, ETA:   108s
[>>                           ] 487/6143, 52.3 task/s, elapsed: 9s, ETA:   108s
[>>                           ] 488/6143, 52.4 task/s, elapsed: 9s, ETA:   108s
[>>                           ] 489/6143, 52.2 task/s, elapsed: 9s, ETA:   108s
[>>                           ] 490/6143, 52.3 task/s, elapsed: 9s, ETA:   108s
[>>                           ] 491/6143, 52.4 task/s, elapsed: 9s, ETA:   108s
[>>                           ] 492/6143, 52.5 task/s, elapsed: 9s, ETA:   108s
[>>                           ] 493/6143, 52.3 task/s, elapsed: 9s, ETA:   108s
[>>                           ] 494/6143, 52.4 task/s, elapsed: 9s, ETA:   108s
[>>                           ] 495/6143, 52.5 task/s, elapsed: 9s, ETA:   107s
[>>                           ] 496/6143, 52.7 task/s, elapsed: 9s, ETA:   107s
[>>                           ] 497/6143, 52.5 task/s, elapsed: 9s, ETA:   108s
[>>                           ] 498/6143, 52.6 task/s, elapsed: 9s, ETA:   107s
[>>                           ] 499/6143, 52.7 task/s, elapsed: 9s, ETA:   107s
[>>                           ] 500/6143, 52.8 task/s, elapsed: 9s, ETA:   107s
[>>                          ] 501/6143, 52.6 task/s, elapsed: 10s, ETA:   107s
[>>                          ] 502/6143, 52.7 task/s, elapsed: 10s, ETA:   107s
[>>                          ] 503/6143, 52.8 task/s, elapsed: 10s, ETA:   107s
[>>                          ] 504/6143, 52.9 task/s, elapsed: 10s, ETA:   107s
[>>                          ] 505/6143, 52.7 task/s, elapsed: 10s, ETA:   107s
[>>                          ] 506/6143, 52.8 task/s, elapsed: 10s, ETA:   107s
[>>                          ] 507/6143, 52.9 task/s, elapsed: 10s, ETA:   106s
[>>                          ] 508/6143, 53.0 task/s, elapsed: 10s, ETA:   106s
[>>                          ] 509/6143, 52.8 task/s, elapsed: 10s, ETA:   107s
[>>                          ] 510/6143, 52.9 task/s, elapsed: 10s, ETA:   106s
[>>                          ] 511/6143, 53.0 task/s, elapsed: 10s, ETA:   106s
[>>                          ] 512/6143, 53.1 task/s, elapsed: 10s, ETA:   106s
[>>                          ] 513/6143, 52.9 task/s, elapsed: 10s, ETA:   106s
[>>                          ] 514/6143, 53.0 task/s, elapsed: 10s, ETA:   106s
[>>                          ] 515/6143, 53.1 task/s, elapsed: 10s, ETA:   106s
[>>                          ] 516/6143, 53.2 task/s, elapsed: 10s, ETA:   106s
[>>                          ] 517/6143, 53.1 task/s, elapsed: 10s, ETA:   106s
[>>                          ] 518/6143, 53.2 task/s, elapsed: 10s, ETA:   106s
[>>                          ] 519/6143, 53.3 task/s, elapsed: 10s, ETA:   106s
[>>                          ] 520/6143, 53.4 task/s, elapsed: 10s, ETA:   105s
[>>                          ] 521/6143, 53.2 task/s, elapsed: 10s, ETA:   106s
[>>                          ] 522/6143, 53.3 task/s, elapsed: 10s, ETA:   105s
[>>                          ] 523/6143, 53.4 task/s, elapsed: 10s, ETA:   105s
[>>                          ] 524/6143, 53.5 task/s, elapsed: 10s, ETA:   105s
[>>                          ] 525/6143, 53.3 task/s, elapsed: 10s, ETA:   105s
[>>                          ] 526/6143, 53.5 task/s, elapsed: 10s, ETA:   105s
[>>                          ] 527/6143, 53.6 task/s, elapsed: 10s, ETA:   105s
[>>                          ] 528/6143, 53.7 task/s, elapsed: 10s, ETA:   105s
[>>                          ] 529/6143, 53.5 task/s, elapsed: 10s, ETA:   105s
[>>                          ] 530/6143, 53.6 task/s, elapsed: 10s, ETA:   105s
[>>                          ] 531/6143, 53.7 task/s, elapsed: 10s, ETA:   105s
[>>                          ] 532/6143, 53.8 task/s, elapsed: 10s, ETA:   104s
[>>                          ] 533/6143, 53.6 task/s, elapsed: 10s, ETA:   105s
[>>                          ] 534/6143, 53.7 task/s, elapsed: 10s, ETA:   105s
[>>                          ] 535/6143, 53.8 task/s, elapsed: 10s, ETA:   104s
[>>                          ] 536/6143, 53.9 task/s, elapsed: 10s, ETA:   104s
[>>                          ] 537/6143, 53.7 task/s, elapsed: 10s, ETA:   104s
[>>                          ] 538/6143, 53.8 task/s, elapsed: 10s, ETA:   104s
[>>                          ] 539/6143, 53.9 task/s, elapsed: 10s, ETA:   104s
[>>                          ] 540/6143, 54.0 task/s, elapsed: 10s, ETA:   104s
[>>                          ] 541/6143, 53.9 task/s, elapsed: 10s, ETA:   104s
[>>                          ] 542/6143, 54.0 task/s, elapsed: 10s, ETA:   104s
[>>                          ] 543/6143, 54.1 task/s, elapsed: 10s, ETA:   104s
[>>                          ] 544/6143, 54.1 task/s, elapsed: 10s, ETA:   103s
[>>                          ] 545/6143, 53.9 task/s, elapsed: 10s, ETA:   104s
[>>                          ] 546/6143, 54.0 task/s, elapsed: 10s, ETA:   104s
[>>                          ] 547/6143, 54.1 task/s, elapsed: 10s, ETA:   103s
[>>                          ] 548/6143, 54.2 task/s, elapsed: 10s, ETA:   103s
[>>                          ] 549/6143, 54.1 task/s, elapsed: 10s, ETA:   103s
[>>                          ] 550/6143, 54.2 task/s, elapsed: 10s, ETA:   103s
[>>                          ] 551/6143, 54.3 task/s, elapsed: 10s, ETA:   103s
[>>                          ] 552/6143, 54.4 task/s, elapsed: 10s, ETA:   103s
[>>                          ] 553/6143, 54.2 task/s, elapsed: 10s, ETA:   103s
[>>                          ] 554/6143, 54.3 task/s, elapsed: 10s, ETA:   103s
[>>                          ] 555/6143, 54.4 task/s, elapsed: 10s, ETA:   103s
[>>                          ] 556/6143, 54.5 task/s, elapsed: 10s, ETA:   103s
[>>                          ] 557/6143, 54.3 task/s, elapsed: 10s, ETA:   103s
[>>                          ] 558/6143, 54.4 task/s, elapsed: 10s, ETA:   103s
[>>                          ] 559/6143, 54.5 task/s, elapsed: 10s, ETA:   103s
[>>                          ] 560/6143, 54.6 task/s, elapsed: 10s, ETA:   102s
[>>                          ] 561/6143, 54.4 task/s, elapsed: 10s, ETA:   103s
[>>                          ] 562/6143, 54.5 task/s, elapsed: 10s, ETA:   102s
[>>                          ] 563/6143, 54.6 task/s, elapsed: 10s, ETA:   102s
[>>                          ] 564/6143, 54.7 task/s, elapsed: 10s, ETA:   102s
[>>                          ] 565/6143, 54.5 task/s, elapsed: 10s, ETA:   102s
[>>                          ] 566/6143, 54.6 task/s, elapsed: 10s, ETA:   102s
[>>                          ] 567/6143, 54.7 task/s, elapsed: 10s, ETA:   102s
